12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> field_of_work <T> art of painting <BR> <R> place_of_death <T> nuremberg <R> residence <T> nuremberg <BR> <R> movement <T> german renaissance <BR> <R> field_of_work <T> art of painting <R> occupation <T> art theorist <BR> <R> date_of_birth <T> 21 may 1471 <R> date_of_birth <T> 21 may 1471 <BR>
processed  <R> sport <T> field hockey <BR>
processed  <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR>
processed  <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR>
processed  <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR>
processed  <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR> <R> sport <T> field hockey <BR>
processed  <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <R> residence <T> bengaluru <BR>
processed  <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <R> residence <T> bengaluru <BR> <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <BR>
processed  <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <R> residence <T> bengaluru <BR> <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <BR> <R> occupation <T> astrophysicist <BR>
processed  <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <R> residence <T> bengaluru <BR> <R> employer <T> indian institute of science <R> member_of <T> indian academy of sciences <BR> <R> occupation <T> astrophysicist <BR>
Testing:  17%|██████████████▋                                                                         | 8/48 [00:48<04:03,  6.09s/it]processed  <R> educated_at <T> university of michigan <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR> <R> educated_at <T> indian institute of science <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> university of michigan <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> university of michigan <BR> <R> date_of_death <T> 03 september 2010 <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> university of michigan <BR> <R> date_of_death <T> 03 september 2010 <BR> <R> educated_at <T> indian institute of science <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> university of michigan <BR> <R> date_of_death <T> 03 september 2010 <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> central college of bangalore <BR>
processed  <R> educated_at <T> university of michigan <BR> <R> occupation <T> author <R> occupation <T> writer <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> university of michigan <BR> <R> date_of_death <T> 03 september 2010 <BR> <R> educated_at <T> indian institute of science <BR> <R> educated_at <T> central college of bangalore <BR>
processed  <R> league <T> major league soccer <R> occupation <T> association football player <BR>
processed  <R> league <T> major league soccer <R> occupation <T> association football player <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR>
processed  <R> league <T> major league soccer <R> occupation <T> association football player <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR> <R> member_of_sports_team <T> mohun bagan a.c. <QR> start_time <QT> 2002 <R> member_of_sports_team <T> mohun bagan a.c. <R> place_of_birth <T> secunderabad <R> work_period_start <T> 2002 <BR>
processed  <R> league <T> major league soccer <R> occupation <T> association football player <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR> <R> member_of_sports_team <T> mohun bagan a.c. <QR> start_time <QT> 2002 <R> member_of_sports_team <T> mohun bagan a.c. <R> place_of_birth <T> secunderabad <R> work_period_start <T> 2002 <BR> <R> member_of_sports_team <T> bengaluru fc <R> member_of_sports_team <T> bengaluru fc <BR>
processed  <R> league <T> major league soccer <R> occupation <T> association football player <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR> <R> member_of_sports_team <T> mohun bagan a.c. <QR> start_time <QT> 2002 <R> member_of_sports_team <T> mohun bagan a.c. <R> place_of_birth <T> secunderabad <R> work_period_start <T> 2002 <BR> <R> member_of_sports_team <T> bengaluru fc <R> member_of_sports_team <T> bengaluru fc <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR>
processed  <R> league <T> major league soccer <R> occupation <T> association football player <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR> <R> member_of_sports_team <T> mohun bagan a.c. <QR> start_time <QT> 2002 <R> member_of_sports_team <T> mohun bagan a.c. <R> place_of_birth <T> secunderabad <R> work_period_start <T> 2002 <BR> <R> member_of_sports_team <T> bengaluru fc <R> member_of_sports_team <T> bengaluru fc <BR> <R> captain <T> india national football team <R> member_of_sports_team <T> india national football team <BR>
processed  <R> date_of_birth <T> 1877 <BR>
processed  <R> date_of_birth <T> 1877 <BR> <R> date_of_death <T> 1939 <BR>
processed  <R> date_of_birth <T> 1877 <BR> <R> date_of_death <T> 1939 <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> date_of_birth <T> 1877 <BR> <R> date_of_death <T> 1939 <BR> <R> member_of_political_party <T> indian national congress <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> date_of_birth <T> 1877 <BR> <R> date_of_death <T> 1939 <BR> <R> member_of_political_party <T> indian national congress <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> date_of_death <T> 16 january 2016 <R> occupation <T> botanist <BR>
processed  <R> date_of_death <T> 16 january 2016 <R> occupation <T> botanist <BR> <R> date_of_death <T> 16 january 2016 <BR>
processed  <R> date_of_death <T> 16 january 2016 <R> occupation <T> botanist <BR> <R> date_of_death <T> 16 january 2016 <BR>
Testing:  19%|████████████████▌                                                                       | 9/48 [00:54<04:03,  6.24s/it]processed  <R> member_of_sports_team <T> brazil national football team <QR> number_of_matches_played/races/starts <QT> 71.0 <QR> number_of_points/goals/set_scored <QT> 48.0 <BR>
processed  <R> member_of_sports_team <T> brazil national football team <QR> number_of_matches_played/races/starts <QT> 71.0 <QR> number_of_points/goals/set_scored <QT> 48.0 <BR> <R> participant_in <T> 1982 fifa world cup <R> participant_in <T> 1986 fifa world cup <R> participant_in <T> 1978 fifa world cup <BR>
processed  <R> member_of_sports_team <T> brazil national football team <QR> number_of_matches_played/races/starts <QT> 71.0 <QR> number_of_points/goals/set_scored <QT> 48.0 <BR> <R> participant_in <T> 1982 fifa world cup <R> participant_in <T> 1986 fifa world cup <R> participant_in <T> 1978 fifa world cup <BR>
processed  <R> occupation <T> researcher <R> occupation <T> writer <BR>
processed  <R> occupation <T> researcher <R> occupation <T> writer <BR> <R> date_of_birth <T> 1955 <R> place_of_birth <T> jorhat district <BR>
processed  <R> occupation <T> researcher <R> occupation <T> writer <BR> <R> date_of_birth <T> 1955 <R> place_of_birth <T> jorhat district <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> howrah bridge <R> cast_member <T> mughal-e-azam <R> cast_member <T> mahal <R> cast_member <T> tarana <R> cast_member <T> amar <R> cast_member <T> mr. & mrs. '55 <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> howrah bridge <R> cast_member <T> mughal-e-azam <R> cast_member <T> mahal <R> cast_member <T> tarana <R> cast_member <T> amar <R> cast_member <T> mr. & mrs. '55 <BR> <R> occupation <T> actor <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> howrah bridge <R> cast_member <T> mughal-e-azam <R> cast_member <T> mahal <R> cast_member <T> tarana <R> cast_member <T> amar <R> cast_member <T> mr. & mrs. '55 <BR> <R> occupation <T> actor <BR> <R> cast_member <T> mughal-e-azam <R> followed_by <T> madhushala <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> howrah bridge <R> cast_member <T> mughal-e-azam <R> cast_member <T> mahal <R> cast_member <T> tarana <R> cast_member <T> amar <R> cast_member <T> mr. & mrs. '55 <BR> <R> occupation <T> actor <BR> <R> cast_member <T> mughal-e-azam <R> followed_by <T> madhushala <BR> <R> date_of_birth <T> 14 february 1933 <R> date_of_death <T> 23 february 1969 <R> occupation <T> film actor <R> occupation <T> actor <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> howrah bridge <R> cast_member <T> mughal-e-azam <R> cast_member <T> mahal <R> cast_member <T> tarana <R> cast_member <T> amar <R> cast_member <T> mr. & mrs. '55 <BR> <R> occupation <T> actor <BR> <R> cast_member <T> mughal-e-azam <R> followed_by <T> madhushala <BR> <R> date_of_birth <T> 14 february 1933 <R> date_of_death <T> 23 february 1969 <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> occupation <T> film actor <R> occupation <T> actor <BR>
processed  <R> cast_member <T> chalti ka naam gaadi <BR> <R> followed_by <T> madhushala <R> occupation <T> film actor <R> occupation <T> actor <R> work_period_start <T> 1942 <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> half ticket <BR> <R> cast_member <T> mughal-e-azam <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> cast_member <T> chalti ka naam gaadi <R> cast_member <T> howrah bridge <R> cast_member <T> mughal-e-azam <R> cast_member <T> mahal <R> cast_member <T> tarana <R> cast_member <T> amar <R> cast_member <T> mr. & mrs. '55 <BR> <R> occupation <T> actor <BR> <R> cast_member <T> mughal-e-azam <R> followed_by <T> madhushala <BR> <R> date_of_birth <T> 14 february 1933 <R> date_of_death <T> 23 february 1969 <R> occupation <T> film actor <R> occupation <T> actor <BR> <R> occupation <T> film actor <R> occupation <T> actor <BR>
processed  <R> date_of_death <T> 1942 <BR>
processed  <R> date_of_death <T> 1942 <BR> <R> date_of_birth <T> 1885 <BR>
processed  <R> date_of_death <T> 1942 <BR> <R> date_of_birth <T> 1885 <BR> <R> date_of_death <T> 1942 <R> field_of_work <T> indian independence movement <R> occupation <T> activist <BR>
processed  <R> date_of_death <T> 1942 <BR> <R> date_of_birth <T> 1885 <BR> <R> date_of_death <T> 1942 <R> field_of_work <T> indian independence movement <R> occupation <T> activist <BR> <R> occupation <T> activist <BR>
processed  <R> date_of_death <T> 1942 <BR> <R> date_of_birth <T> 1885 <BR> <R> date_of_death <T> 1942 <R> field_of_work <T> indian independence movement <R> occupation <T> activist <BR> <R> occupation <T> activist <BR>
Testing:  21%|██████████████████▏                                                                    | 10/48 [01:01<04:04,  6.44s/it]processed  <R> date_of_birth <T> 24 january 1963 <BR>
processed  <R> date_of_birth <T> 24 january 1963 <BR>
processed  <R> cast_member <T> world wide what? <R> discoverer_or_inventor <T> world wide web <R> notable_work <T> world wide web <BR>
processed  <R> cast_member <T> world wide what? <R> discoverer_or_inventor <T> world wide web <R> notable_work <T> world wide web <BR>
processed  <R> occupation <T> engineer <BR>
processed  <R> occupation <T> engineer <BR> <R> occupation <T> engineer <BR>
processed  <R> occupation <T> engineer <BR> <R> occupation <T> engineer <BR> <R> occupation <T> engineer <BR>
processed  <R> occupation <T> engineer <BR> <R> occupation <T> engineer <BR> <R> occupation <T> engineer <BR>
processed  <R> family <T> varman dynasty <BR>
processed  <R> family <T> varman dynasty <BR>
Testing:  23%|███████████████████▉                                                                   | 11/48 [01:07<03:48,  6.19s/it]processed  <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> date_of_birth <T> 1897 <BR>
processed  <R> occupation <T> writer <BR> <R> date_of_birth <T> 1897 <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> date_of_birth <T> 1897 <BR> <R> occupation <T> writer <BR> <R> award_received <T> sahitya akademi award <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> date_of_birth <T> 1897 <BR> <R> occupation <T> writer <BR> <R> award_received <T> sahitya akademi award <R> occupation <T> writer <BR>
processed  <R> present_in_work <T> mahabharata <R> spouse <T> uttara <BR>
processed  <R> present_in_work <T> mahabharata <R> spouse <T> uttara <BR> <R> spouse <T> uttara <BR>
processed  <R> present_in_work <T> mahabharata <R> spouse <T> uttara <BR> <R> spouse <T> uttara <BR> <R> present_in_work <T> mahabharata <BR>
processed  <R> present_in_work <T> mahabharata <R> spouse <T> uttara <BR> <R> spouse <T> uttara <BR> <R> present_in_work <T> mahabharata <BR> <R> father <T> arjuna <BR>
processed  <R> present_in_work <T> mahabharata <R> spouse <T> uttara <BR> <R> spouse <T> uttara <BR> <R> present_in_work <T> mahabharata <BR> <R> father <T> arjuna <BR> <R> present_in_work <T> mahabharata <BR>
processed  <R> present_in_work <T> mahabharata <R> spouse <T> uttara <BR> <R> spouse <T> uttara <BR> <R> present_in_work <T> mahabharata <BR> <R> father <T> arjuna <BR> <R> present_in_work <T> mahabharata <BR>
processed  <R> occupation <T> physicist <BR>
processed  <R> occupation <T> physicist <BR> <R> employer <T> tata institute of fundamental research <BR>
processed  <R> occupation <T> physicist <BR> <R> employer <T> tata institute of fundamental research <BR> <R> place_of_birth <T> pallom <BR>
processed  <R> occupation <T> physicist <BR> <R> employer <T> tata institute of fundamental research <BR> <R> place_of_birth <T> pallom <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR> <R> field_of_work <T> economic liberalism <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR> <R> field_of_work <T> economic liberalism <BR> <R> occupation <T> writer <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR> <R> field_of_work <T> economic liberalism <BR> <R> occupation <T> writer <BR> <R> author <T> the theory of moral sentiments <R> creator <T> the theory of moral sentiments <R> notable_work <T> the theory of moral sentiments <R> notable_work <T> the wealth of nations <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR> <R> field_of_work <T> economic liberalism <BR> <R> occupation <T> writer <BR> <R> author <T> the theory of moral sentiments <R> creator <T> the theory of moral sentiments <R> notable_work <T> the theory of moral sentiments <R> notable_work <T> the wealth of nations <BR> <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR> <R> field_of_work <T> economic liberalism <BR> <R> occupation <T> writer <BR> <R> author <T> the theory of moral sentiments <R> creator <T> the theory of moral sentiments <R> notable_work <T> the theory of moral sentiments <R> notable_work <T> the wealth of nations <BR> <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> field_of_work <T> economic liberalism <BR>
processed  <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> educated_at <T> balliol college <BR> <R> field_of_work <T> economics <R> occupation <T> economist <BR> <R> field_of_work <T> economic liberalism <BR> <R> occupation <T> writer <BR> <R> author <T> the theory of moral sentiments <R> creator <T> the theory of moral sentiments <R> notable_work <T> the theory of moral sentiments <R> notable_work <T> the wealth of nations <BR> <R> educated_at <T> university of glasgow <R> employer <T> university of glasgow <BR> <R> field_of_work <T> economic liberalism <BR>
Testing:  25%|█████████████████████▊                                                                 | 12/48 [01:13<03:36,  6.01s/it]processed  <R> author <T> history of dharmasastra <R> notable_work <T> history of dharmasastra <BR>
processed  <R> author <T> history of dharmasastra <R> notable_work <T> history of dharmasastra <BR> <R> award_received <T> bharat ratna <BR>
processed  <R> author <T> history of dharmasastra <R> notable_work <T> history of dharmasastra <BR> <R> award_received <T> bharat ratna <BR> <R> educated_at <T> university of mumbai <BR>
processed  <R> author <T> history of dharmasastra <R> notable_work <T> history of dharmasastra <BR> <R> award_received <T> bharat ratna <BR> <R> educated_at <T> university of mumbai <BR> <R> educated_at <T> university of mumbai <BR>
processed  <R> author <T> history of dharmasastra <R> notable_work <T> history of dharmasastra <BR> <R> award_received <T> bharat ratna <BR> <R> educated_at <T> university of mumbai <BR> <R> educated_at <T> university of mumbai <BR> <R> date_of_birth <T> 07 may 1880 <BR>
processed  <R> author <T> history of dharmasastra <R> notable_work <T> history of dharmasastra <BR> <R> award_received <T> bharat ratna <BR> <R> educated_at <T> university of mumbai <BR> <R> educated_at <T> university of mumbai <BR> <R> date_of_birth <T> 07 may 1880 <BR>
processed  <R> date_of_birth <T> 17 october 1952 <BR>
processed  <R> date_of_birth <T> 17 october 1952 <BR> <R> occupation <T> film director <BR>
processed  <R> date_of_birth <T> 17 october 1952 <BR> <R> occupation <T> film director <BR> <R> occupation <T> film director <BR>
processed  <R> date_of_birth <T> 17 october 1952 <BR> <R> occupation <T> film director <BR> <R> occupation <T> film director <BR>
processed  <R> child <T> sudangphaa <R> position_held <T> king of ahom <BR>
processed  <R> child <T> sudangphaa <R> position_held <T> king of ahom <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR> <R> instrument <T> voice <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR> <R> instrument <T> voice <BR> <R> date_of_birth <T> 1943 <R> instrument <T> voice <R> occupation <T> singer <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR> <R> instrument <T> voice <BR> <R> date_of_birth <T> 1943 <R> instrument <T> voice <R> occupation <T> singer <BR> <R> instrument <T> voice <R> occupation <T> playback singer <R> occupation <T> singer <BR>
processed  <R> instrument <T> voice <R> occupation <T> singer <BR> <R> instrument <T> voice <BR> <R> date_of_birth <T> 1943 <R> instrument <T> voice <R> occupation <T> singer <BR> <R> instrument <T> voice <R> occupation <T> playback singer <R> occupation <T> singer <BR>
Testing:  27%|███████████████████████▌                                                               | 13/48 [01:18<03:27,  5.92s/it]processed  <R> award_received <T> padma bhushan <R> award_received <T> padma vibhushan <QR> point_in_time <QT> 2019 <BR>
processed  <R> award_received <T> padma bhushan <R> award_received <T> padma vibhushan <QR> point_in_time <QT> 2019 <BR> <R> date_of_birth <T> 24 april 1956 <R> place_of_birth <T> chhattisgarh <BR>
processed  <R> award_received <T> padma bhushan <R> award_received <T> padma vibhushan <QR> point_in_time <QT> 2019 <BR> <R> date_of_birth <T> 24 april 1956 <R> place_of_birth <T> chhattisgarh <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR> <R> educated_at <T> university of hartford <QR> academic_degree <QT> bachelor of arts <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR> <R> educated_at <T> university of hartford <QR> academic_degree <QT> bachelor of arts <BR> <R> position_held <T> member <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR> <R> educated_at <T> university of hartford <QR> academic_degree <QT> bachelor of arts <BR> <R> position_held <T> member <BR> <R> position_held <T> mayor <R> position_held <T> member <R> work_location <T> saratoga springs <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR> <R> educated_at <T> university of hartford <QR> academic_degree <QT> bachelor of arts <BR> <R> position_held <T> member <BR> <R> position_held <T> mayor <R> position_held <T> member <R> work_location <T> saratoga springs <BR> <R> educated_at <T> the hartt school <R> educated_at <T> university of hartford <R> position_held <T> member <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR> <R> educated_at <T> university of hartford <QR> academic_degree <QT> bachelor of arts <BR> <R> position_held <T> member <BR> <R> position_held <T> mayor <R> position_held <T> member <R> work_location <T> saratoga springs <BR> <R> educated_at <T> the hartt school <R> educated_at <T> university of hartford <R> position_held <T> member <BR> <R> position_held <T> member <BR>
