/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
12/09/2022 04:31:00 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:31:00 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria
processed  <R> <BR> employer <BR> <T> <BR> yale university<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> educated_at <BR> <T> <BR> trinity college <BR> <R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> field_of_work <BR> <T> <BR> cosmology <BR> <R> <BR> occupation <BR> <T> <BR> astronomer<R> <BR> employer <BR> <T> <BR> yale university<R> <BR> field_of_work <BR> <T> <BR> cosmology<R> <BR> educated_at <BR> <T> <BR> massachusetts institute of technology<R> <BR> place_of_birth <BR> <T> <BR> coimbatore<R> <BR> educated_at <BR> <T> <BR> delhi public school
processed  <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_death <BR> <T> <BR> 1925
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_death <BR> <T> <BR> 1925<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_death <BR> <T> <BR> 1925<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_death <BR> <T> <BR> 1925<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> author <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> author <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> author <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> author <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> author <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> poet
Testing:   6%|█████▌                                                                                  | 3/48 [00:16<04:14,  5.65s/it]processed  <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> occupation <BR> <T> <BR> mathematician
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich<R> <BR> occupation <BR> <T> <BR> mathematician <BR> <R> <BR> sibling <BR> <T> <BR> martin ohm <BR> <QR> kinship_to_subject <QT> brother
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich<R> <BR> occupation <BR> <T> <BR> mathematician <BR> <R> <BR> sibling <BR> <T> <BR> martin ohm <BR> <QR> kinship_to_subject <QT> brother<R> <BR> named_after <BR> <T> <BR> ohm
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich<R> <BR> occupation <BR> <T> <BR> mathematician <BR> <R> <BR> sibling <BR> <T> <BR> martin ohm <BR> <QR> kinship_to_subject <QT> brother<R> <BR> named_after <BR> <T> <BR> ohm<R> <BR> work_location <BR> <T> <BR> cologne
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich<R> <BR> occupation <BR> <T> <BR> mathematician <BR> <R> <BR> sibling <BR> <T> <BR> martin ohm <BR> <QR> kinship_to_subject <QT> brother<R> <BR> named_after <BR> <T> <BR> ohm<R> <BR> work_location <BR> <T> <BR> cologne<R> <BR> occupation <BR> <T> <BR> mathematician
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich<R> <BR> occupation <BR> <T> <BR> mathematician <BR> <R> <BR> sibling <BR> <T> <BR> martin ohm <BR> <QR> kinship_to_subject <QT> brother<R> <BR> named_after <BR> <T> <BR> ohm<R> <BR> work_location <BR> <T> <BR> cologne<R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> employer <BR> <T> <BR> heidelberg university
processed  <R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> place_of_death <BR> <T> <BR> munich <BR> <R> <BR> work_location <BR> <T> <BR> munich<R> <BR> occupation <BR> <T> <BR> mathematician <BR> <R> <BR> sibling <BR> <T> <BR> martin ohm <BR> <QR> kinship_to_subject <QT> brother<R> <BR> named_after <BR> <T> <BR> ohm<R> <BR> work_location <BR> <T> <BR> cologne<R> <BR> occupation <BR> <T> <BR> mathematician<R> <BR> employer <BR> <T> <BR> heidelberg university<R> <BR> field_of_work <BR> <T> <BR> physics <BR> <R> <BR> occupation <BR> <T> <BR> university teacher <BR> <R> <BR> work_location <BR> <T> <BR> munich
processed  <R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> country_of_citizenship <BR> <T> <BR> india
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> country_of_citizenship <BR> <T> <BR> india<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> country_of_citizenship <BR> <T> <BR> india<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> occupation <BR> <T> <BR> politician
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> country_of_citizenship <BR> <T> <BR> india<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> spouse <BR> <T> <BR> rajiv gandhi
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> country_of_citizenship <BR> <T> <BR> india<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress <BR> <R> <BR> position_held <BR> <T> <BR> president of the indian national congress <BR> <QR> replaced_by <QT> rahul gandhi <BR> <R> <BR> position_held <BR> <T> <BR> president of the indian national congress <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi
processed  <R> <BR> occupation <BR> <T> <BR> politician<R> <BR> date_of_birth <BR> <T> <BR> 09 december 1946 <BR> <R> <BR> place_of_birth <BR> <T> <BR> lusiana<R> <BR> educated_at <BR> <T> <BR> university of cambridge <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> country_of_citizenship <BR> <T> <BR> india<R> <BR> country_of_citizenship <BR> <T> <BR> india <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> occupation <BR> <T> <BR> politician<R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> member_of_political_party <BR> <T> <BR> indian national congress <BR> <R> <BR> position_held <BR> <T> <BR> president of the indian national congress <BR> <QR> replaced_by <QT> rahul gandhi <BR> <R> <BR> position_held <BR> <T> <BR> president of the indian national congress <BR> <R> <BR> spouse <BR> <T> <BR> rajiv gandhi<R> <BR> relative <BR> <T> <BR> indira gandhi <BR> <QR> kinship_to_subject <QT> daughter-in-law
processed  <R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> place_of_birth <BR> <T> <BR> delhi
processed  <R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> place_of_birth <BR> <T> <BR> delhi<R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> occupation <BR> <T> <BR> model <BR> <R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> place_of_birth <BR> <T> <BR> delhi<R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> occupation <BR> <T> <BR> model <BR> <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor
processed  <R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> place_of_birth <BR> <T> <BR> delhi<R> <BR> date_of_birth <BR> <T> <BR> 10 october 1990 <BR> <R> <BR> occupation <BR> <T> <BR> model <BR> <R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor<R> <BR> occupation <BR> <T> <BR> actor
Testing:   8%|███████▎                                                                                | 4/48 [00:22<04:06,  5.61s/it]processed  <R> <BR> member_of <BR> <T> <BR> indian academy of sciences
processed  <R> <BR> member_of <BR> <T> <BR> indian academy of sciences<R> <BR> employer <BR> <T> <BR> jawaharlal nehru centre for advanced scientific research
processed  <R> <BR> member_of <BR> <T> <BR> indian academy of sciences<R> <BR> employer <BR> <T> <BR> jawaharlal nehru centre for advanced scientific research<R> <BR> educated_at <BR> <T> <BR> indian institute of technology bombay
processed  <R> <BR> date_of_birth <BR> <T> <BR> 27 april 1983 <BR> <R> <BR> occupation <BR> <T> <BR> association football player <BR> <R> <BR> sport <BR> <T> <BR> association football
processed  <R> <BR> date_of_birth <BR> <T> <BR> 27 april 1983 <BR> <R> <BR> occupation <BR> <T> <BR> association football player <BR> <R> <BR> sport <BR> <T> <BR> association football<R> <BR> occupation <BR> <T> <BR> association football player <BR> <R> <BR> sport <BR> <T> <BR> association football
processed  <R> <BR> date_of_birth <BR> <T> <BR> 27 april 1983 <BR> <R> <BR> occupation <BR> <T> <BR> association football player <BR> <R> <BR> sport <BR> <T> <BR> association football<R> <BR> occupation <BR> <T> <BR> association football player <BR> <R> <BR> sport <BR> <T> <BR> association football<R> <BR> member_of_sports_team <BR> <T> <BR> northeast united fc <BR> <QR> start_time <QT> 2014
processed  <R> <BR> employer <BR> <T> <BR> indian space research organisation
processed  <R> <BR> employer <BR> <T> <BR> indian space research organisation<R> <BR> educated_at <BR> <T> <BR> indian institute of technology bombay <BR> <R> <BR> educated_at <BR> <T> <BR> indian institute of science
processed  <R> <BR> employer <BR> <T> <BR> indian space research organisation<R> <BR> educated_at <BR> <T> <BR> indian institute of technology bombay <BR> <R> <BR> educated_at <BR> <T> <BR> indian institute of science<R> <BR> date_of_birth <BR> <T> <BR> 14 april 1957
processed  <R> <BR> employer <BR> <T> <BR> indian space research organisation<R> <BR> educated_at <BR> <T> <BR> indian institute of technology bombay <BR> <R> <BR> educated_at <BR> <T> <BR> indian institute of science<R> <BR> date_of_birth <BR> <T> <BR> 14 april 1957<R> <BR> chairperson <BR> <T> <BR> indian space research organisation <BR> <R> <BR> date_of_birth <BR> <T> <BR> 14 april 1957 <BR> <R> <BR> employer <BR> <T> <BR> indian space research organisation <BR> <R> <BR> position_held <BR> <T> <BR> chairman of the indian space research organization
processed  <R> <BR> date_of_birth <BR> <T> <BR> 14 september 1954 <BR> <R> <BR> place_of_birth <BR> <T> <BR> katol
processed  <R> <BR> date_of_birth <BR> <T> <BR> 14 september 1954 <BR> <R> <BR> place_of_birth <BR> <T> <BR> katol<R> <BR> date_of_death <BR> <T> <BR> 02 june 2004
processed  <R> <BR> date_of_birth <BR> <T> <BR> 14 september 1954 <BR> <R> <BR> place_of_birth <BR> <T> <BR> katol<R> <BR> date_of_death <BR> <T> <BR> 02 june 2004<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of maharashtra legislative assembly
processed  <R> <BR> date_of_birth <BR> <T> <BR> 14 september 1954 <BR> <R> <BR> place_of_birth <BR> <T> <BR> katol<R> <BR> date_of_death <BR> <T> <BR> 02 june 2004<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of maharashtra legislative assembly<R> <BR> date_of_death <BR> <T> <BR> 02 june 2004
